0 info it worked if it ends with ok
236 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/qs/package.json
237 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/randomatic/package.json
238 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/range-parser/package.json
239 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/readable-stream/package.json
240 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/readdirp/package.json
241 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/regex-cache/package.json
242 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/repeat-element/package.json
243 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/repeat-string/package.json
244 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/request/package.json
245 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/rimraf/package.json
246 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/safe-json-stringify/package.json
247 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/sax/package.json
248 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/send/package.json
249 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/sentence-case/package.json
250 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/serve-static/package.json
251 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/sntp/package.json
252 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/source-map/package.json
253 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/sprintf-js/package.json
254 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/sshpk/package.json
255 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/statuses/package.json
256 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/string-width/package.json
257 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/string_decoder/package.json
258 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/stringstream/package.json
259 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/strip-ansi/package.json
260 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/strip-indent/package.json
261 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/striptags/package.json
262 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/stylus/package.json
263 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/supports-color/package.json
264 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/swig/package.json
265 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/swig-extras/package.json
266 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/symbol-tree/package.json
267 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/text-table/package.json
268 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/through/package.json
269 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/tildify/package.json
270 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/titlecase/package.json
271 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/tough-cookie/package.json
272 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/tr46/package.json
273 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/tunnel-agent/package.json
274 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/tweetnacl/package.json
275 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/type-check/package.json
276 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/uglify-js/package.json
277 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/uglify-to-browserify/package.json
278 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/unpipe/package.json
279 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/upper-case/package.json
280 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/util-deprecate/package.json
281 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/utils-merge/package.json
282 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/uuid/package.json
283 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/vary/package.json
284 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/verror/package.json
285 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/warehouse/package.json
286 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/webidl-conversions/package.json
287 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/whatwg-url-compat/package.json
288 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/which/package.json
289 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/window-size/package.json
290 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/wordwrap/package.json
291 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/wrap-ansi/package.json
292 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/wrappy/package.json
293 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/xml-name-validator/package.json
294 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/xtend/package.json
295 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/y18n/package.json
296 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/yallist/package.json
297 verbose installManyTop reading scoped package data from /Users/Jerry/Desktop/hexoDemo/hexogithub/node_modules/yargs/package.json
298 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
299 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
300 info package.json async@0.2.10 No license field.
301 info package.json bcrypt-pbkdf@1.0.0 No repository field.
302 info package.json browser-fingerprint@0.0.1 No repository field.
303 info package.json css-select@1.2.0 license should be a valid SPDX license expression
304 info package.json css-what@2.1.0 license should be a valid SPDX license expression
305 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
306 info package.json domelementtype@1.3.0 No license field.
307 info package.json domhandler@2.3.0 No license field.
308 info package.json domutils@1.5.1 No license field.
309 info package.json ejs@1.0.0 No license field.
310 info package.json entities@1.1.1 license should be a valid SPDX license expression
311 info package.json estraverse@1.9.3 No license field.
312 info package.json esutils@2.0.2 No license field.
313 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
314 info package.json extsprintf@1.0.2 No license field.
315 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
316 info package.json for-in@0.1.4 license should be a valid SPDX license expression
317 info package.json for-own@0.1.3 license should be a valid SPDX license expression
318 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
319 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
320 info package.json jsbn@0.1.0 license should be a valid SPDX license expression
321 info package.json json-schema@0.2.3 No license field.
322 info package.json markdown@0.5.0 No license field.
323 info package.json mime@1.3.4 No license field.
324 info package.json ms@0.7.1 No license field.
325 info package.json node@0.0.0 No description
326 info package.json node@0.0.0 No repository field.
327 info package.json node@0.0.0 No license field.
328 info package.json node-fingerprint@0.0.2 No repository field.
329 info package.json nopt@2.1.2 license should be a valid SPDX license expression
330 info package.json nth-check@1.0.1 license should be a valid SPDX license expression
331 info package.json nwmatcher@1.3.9 No license field.
332 info package.json optimist@0.6.1 license should be a valid SPDX license expression
333 info package.json parse5@1.5.1 No license field.
334 info package.json prelude-ls@1.1.2 No license field.
335 info package.json preserve@0.2.0 license should be a valid SPDX license expression
336 info package.json punycode@1.4.1 punycode is also the name of a node core module.
337 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
338 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
339 info package.json sax@0.5.8 license should be a valid SPDX license expression
340 info package.json sntp@1.0.9 No license field.
341 info package.json source-map@0.1.34 No license field.
342 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
343 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
344 info package.json utils-merge@1.0.0 No license field.
345 info package.json verror@1.3.6 No license field.
346 info package.json gulp-minify-css@1.2.4 No repository field.
347 info package.json hexo-generator-baidu-sitemap@0.1.2 license should be a valid SPDX license expression
348 verbose readDependencies loading dependencies from /Users/Jerry/Desktop/hexoDemo/hexogithub/package.json
349 silly cache add args [ 'hexo-theme-next@5.1.2', null ]
350 verbose cache add spec hexo-theme-next@5.1.2
351 silly cache add parsed spec Result {
351 silly cache add   raw: 'hexo-theme-next@5.1.2',
351 silly cache add   scope: null,
351 silly cache add   name: 'hexo-theme-next',
351 silly cache add   rawSpec: '5.1.2',
351 silly cache add   spec: '5.1.2',
351 silly cache add   type: 'version' }
352 silly addNamed hexo-theme-next@5.1.2
353 verbose addNamed "5.1.2" is a plain semver version for hexo-theme-next
354 silly mapToRegistry name hexo-theme-next
355 silly mapToRegistry using default registry
356 silly mapToRegistry registry https://registry.npm.taobao.org/
357 silly mapToRegistry data Result {
357 silly mapToRegistry   raw: 'hexo-theme-next',
357 silly mapToRegistry   scope: null,
357 silly mapToRegistry   name: 'hexo-theme-next',
357 silly mapToRegistry   rawSpec: '',
357 silly mapToRegistry   spec: 'latest',
357 silly mapToRegistry   type: 'tag' }
358 silly mapToRegistry uri https://registry.npm.taobao.org/hexo-theme-next
359 verbose addNameVersion registry:https://registry.npm.taobao.org/hexo-theme-next not in flight; fetching
360 verbose request uri https://registry.npm.taobao.org/hexo-theme-next
361 verbose request no auth needed
362 info attempt registry request try #1 at 15:21:23
363 verbose request id 726ace5804243cae
364 http request GET https://registry.npm.taobao.org/hexo-theme-next
365 http 404 https://registry.npm.taobao.org/hexo-theme-next
366 verbose headers { 'content-type': 'application/json',
366 verbose headers   'cache-control': 'max-age=0',
366 verbose headers   'content-length': '2',
366 verbose headers   'accept-ranges': 'bytes',
366 verbose headers   date: 'Mon, 30 Oct 2017 07:21:25 GMT',
366 verbose headers   via: '1.1 varnish',
366 verbose headers   age: '0',
366 verbose headers   connection: 'keep-alive',
366 verbose headers   'x-served-by': 'cache-nrt6136-NRT',
366 verbose headers   'x-cache': 'MISS',
366 verbose headers   'x-cache-hits': '0',
366 verbose headers   'x-timer': 'S1509348084.188295,VS0,VE846',
366 verbose headers   vary: 'Accept-Encoding' }
367 silly get cb [ 404,
367 silly get   { 'content-type': 'application/json',
367 silly get     'cache-control': 'max-age=0',
367 silly get     'content-length': '2',
367 silly get     'accept-ranges': 'bytes',
367 silly get     date: 'Mon, 30 Oct 2017 07:21:25 GMT',
367 silly get     via: '1.1 varnish',
367 silly get     age: '0',
367 silly get     connection: 'keep-alive',
367 silly get     'x-served-by': 'cache-nrt6136-NRT',
367 silly get     'x-cache': 'MISS',
367 silly get     'x-cache-hits': '0',
367 silly get     'x-timer': 'S1509348084.188295,VS0,VE846',
367 silly get     vary: 'Accept-Encoding' } ]
368 verbose stack Error: Registry returned 404 for GET on https://registry.npm.taobao.org/hexo-theme-next
368 verbose stack     at makeError (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:264:12)
368 verbose stack     at CachingRegistryClient.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:242:14)
368 verbose stack     at Request._callback (/usr/local/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:172:14)
368 verbose stack     at Request.self.callback (/usr/local/lib/node_modules/npm/node_modules/request/request.js:199:22)
368 verbose stack     at emitTwo (events.js:87:13)
368 verbose stack     at Request.emit (events.js:172:7)
368 verbose stack     at Request.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:1036:10)
368 verbose stack     at emitOne (events.js:82:20)
368 verbose stack     at Request.emit (events.js:169:7)
368 verbose stack     at IncomingMessage.<anonymous> (/usr/local/lib/node_modules/npm/node_modules/request/request.js:963:12)
369 verbose statusCode 404
370 verbose pkgid hexo-theme-next
371 verbose cwd /Users/Jerry/Desktop/hexoDemo/hexogithub
372 error Darwin 16.7.0
373 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "hexo-theme-next@5.1.2" "--save"
374 error node v4.4.4
375 error npm  v2.15.1
376 error code E404
377 error 404 Registry returned 404 for GET on https://registry.npm.taobao.org/hexo-theme-next
377 error 404
377 error 404 'hexo-theme-next' is not in the npm registry.
377 error 404 You should bug the author to publish it (or use the name yourself!)
377 error 404 It was specified as a dependency of 'hexo-site'
377 error 404
377 error 404 Note that you can also install from a
377 error 404 tarball, folder, http url, or git url.
378 verbose exit [ 1, true ]
